Date,Month,Booking_Channel,Guest_Type,Market_Segment,Guest_Country,Season,Occupancy_Rate,ADR,RevPAR,Available_Rooms,Reserved_Rooms,Fixed_Costs,Variable_Costs,Total_Costs,Total_Revenue
2026-04-28,April,Online,Group,Leisure,US,Winter,0.45,199.0,89.55,92,41,2871.1,327.84,3198.94,8159.0
2026-11-23,November,Direct,Group,Corporate,AU,Autumn,0.47,118.32,55.61,141,66,2526.97,628.81,3155.78,7809.12
2026-03-21,March,OTA,Transient,Wholesale,FR,Autumn,0.49,128.52,62.97,92,45,2295.52,274.46,2569.98,5783.4
2026-05-04,May,Direct,Contract,Corporate,IN,Summer,0.91,115.43,105.04,139,126,2882.22,789.28,3671.5,14544.18
2026-02-28,February,Direct,Contract,Wholesale,CA,Summer,1.0,248.16,248.16,143,143,2507.75,850.44,3358.19,35486.88
2026-07-27,July,OTA,Transient-Party,Government,US,Spring,0.76,247.46,188.07,93,70,2490.97,661.19,3152.16,17322.2
2026-05-22,May,Direct,Contract,Corporate,DE,Summer,0.65,241.7,157.1,89,57,2075.81,404.41,2480.22,13776.9
2026-06-14,June,Online,Contract,Corporate,DE,Summer,0.87,169.25,147.25,96,83,1532.13,455.45,1987.58,14047.75
2026-01-20,January,Direct,Transient-Party,Wholesale,IN,Autumn,0.55,213.62,117.49,139,76,2059.78,674.78,2734.56,16235.12
2026-11-21,November,Online,Contract,Wholesale,FR,Autumn,0.45,170.22,76.6,123,55,2846.58,475.62,3322.2,9362.1
2026-10-23,October,Corporate,Transient,Corporate,US,Spring,0.72,234.06,168.52,143,102,2332.93,646.39,2979.32,23874.12
2026-07-17,July,Corporate,Group,Corporate,CA,Winter,0.53,117.45,62.25,148,78,2690.02,455.67,3145.69,9161.1
2026-05-08,May,Online,Group,Government,CA,Summer,0.87,150.23,130.7,146,127,2276.36,774.8,3051.16,19079.21
2026-04-05,April,Corporate,Transient-Party,Government,AU,Autumn,0.41,174.91,71.71,101,41,2777.08,222.33,2999.41,7171.31
2026-04-22,April,OTA,Contract,Wholesale,DE,Spring,0.81,107.14,86.78,124,100,1829.04,878.96,2708.0,10714.0
2026-02-17,February,Online,Group,Government,AU,Winter,0.65,243.14,158.04,120,78,2634.87,545.53,3180.4,18964.92
2026-01-10,January,Online,Transient,Corporate,AU,Autumn,0.43,113.22,48.68,108,46,1526.28,393.82,1920.1,5208.12
2026-07-23,July,Corporate,Group,Wholesale,FR,Spring,0.83,108.49,90.05,90,74,2265.09,586.73,2851.82,8028.26
